
dataset: 0it [00:00, ?it/s]/home/huizhu/miniconda3/envs/torchani/lib/python3.8/site-packages/torchani/aev.py:195: UserWarning: This overload of nonzero is deprecated:
dataset: 4847it [15:47:03,  2.42s/it]
dataset: 4848it [15:47:04,  1.96s/it]
dataset: 4849it [15:47:07,  2.50s/it]
dataset: 4850it [15:47:09,  2.37s/it]
dataset: 4851it [15:47:13,  2.63s/it]
dataset: 4852it [15:47:14,  2.34s/it]
dataset: 4853it [15:47:15,  1.98s/it]
dataset: 4854it [15:47:17,  1.94s/it]
dataset: 4855it [15:47:19,  1.92s/it]
dataset: 4856it [15:47:21,  2.01s/it]
dataset: 4857it [15:47:24,  2.16s/it]
dataset: 4858it [15:47:26,  2.07s/it]
dataset: 4859it [15:47:28,  1.98s/it]
dataset: 4860it [15:47:30,  2.11s/it]
dataset: 4861it [15:47:32,  2.13s/it]
dataset: 4862it [15:47:36,  2.72s/it]
dataset: 4863it [15:47:38,  2.58s/it]
dataset: 4864it [15:47:40,  2.26s/it]
dataset: 4865it [15:47:42,  2.19s/it]
dataset: 4866it [15:47:45,  2.39s/it]
dataset: 4867it [15:47:48,  2.59s/it]
dataset: 4868it [15:47:50,  2.36s/it]
dataset: 4869it [15:47:52,  2.48s/it]
dataset: 4870it [15:47:55,  2.37s/it]
dataset: 4871it [15:47:57,  2.24s/it]
dataset: 4872it [15:47:58,  2.02s/it]
dataset: 4873it [15:48:00,  1.87s/it]
dataset: 4874it [15:48:01,  1.64s/it]
dataset: 4875it [15:48:01,  1.22s/it]
dataset: 4876it [15:48:02,  1.29s/it]
dataset: 4877it [15:48:04,  1.28s/it]
dataset: 4878it [15:48:06,  1.62s/it]
dataset: 4879it [15:48:09,  1.89s/it]
dataset: 4880it [15:48:09,  1.39s/it]
dataset: 4881it [15:48:11,  1.64s/it]
dataset: 4882it [15:48:13,  1.72s/it]
dataset: 4883it [15:48:15,  1.87s/it]
dataset: 4884it [15:48:16,  1.59s/it]
dataset: 4885it [15:48:18,  1.68s/it]
dataset: 4886it [15:48:20,  1.81s/it]
dataset: 4887it [15:48:23,  2.01s/it]
dataset: 4888it [15:48:26,  2.44s/it]
dataset: 4889it [15:48:29,  2.52s/it]
dataset: 4890it [15:48:30,  2.09s/it]
dataset: 4891it [15:48:31,  1.76s/it]
dataset: 4892it [15:48:32,  1.73s/it]
dataset: 4893it [15:48:34,  1.67s/it]
dataset: 4894it [15:48:36,  1.70s/it]
dataset: 4895it [15:48:38,  1.79s/it]
dataset: 4896it [15:48:40,  1.80s/it]
dataset: 4897it [15:48:41,  1.83s/it]
dataset: 4898it [15:48:43,  1.69s/it]
dataset: 4899it [15:48:44,  1.66s/it]
dataset: 4900it [15:48:48,  2.18s/it]
dataset: 4901it [15:48:51,  2.37s/it]
dataset: 4902it [15:48:52,  2.10s/it]
dataset: 4903it [15:48:54,  2.08s/it]
dataset: 4904it [15:48:58,  2.55s/it]
dataset: 4905it [15:49:00,  2.31s/it]
dataset: 4906it [15:49:01,  2.04s/it]
dataset: 4907it [15:49:03,  1.92s/it]
dataset: 4908it [15:49:04,  1.78s/it]
dataset: 4909it [15:49:05,  1.60s/it]
dataset: 4910it [15:49:09,  2.37s/it]
dataset: 4911it [15:49:12,  2.36s/it]
dataset: 4912it [15:49:13,  1.96s/it]
dataset: 4913it [15:49:14,  1.73s/it]
dataset: 4914it [15:49:17,  2.03s/it]
dataset: 4915it [15:49:19,  2.04s/it]
dataset: 4916it [15:49:21,  2.22s/it]
dataset: 4917it [15:49:22,  1.85s/it]
dataset: 4918it [15:49:24,  1.79s/it]
dataset: 4919it [15:49:24,  1.35s/it]
dataset: 4920it [15:49:26,  1.40s/it]
dataset: 4921it [15:49:27,  1.42s/it]
dataset: 4922it [15:49:29,  1.62s/it]
dataset: 4923it [15:49:31,  1.66s/it]
dataset: 4924it [15:49:33,  1.84s/it]
dataset: 4925it [15:49:35,  1.90s/it]
dataset: 4926it [15:49:38,  2.16s/it]
dataset: 4927it [15:49:42,  2.52s/it]
dataset: 4928it [15:49:43,  2.21s/it]
dataset: 4929it [15:49:45,  2.00s/it]
dataset: 4930it [15:49:46,  1.90s/it]
dataset: 4931it [15:49:48,  1.88s/it]
dataset: 4932it [15:49:50,  1.87s/it]
dataset: 4933it [15:49:54,  2.41s/it]
dataset: 4934it [15:49:56,  2.49s/it]
dataset: 4935it [15:49:58,  2.34s/it]
dataset: 4936it [15:49:59,  1.90s/it]
dataset: 4937it [15:50:01,  1.85s/it]
dataset: 4938it [15:50:03,  2.07s/it]
dataset: 4939it [15:50:05,  2.00s/it]
dataset: 4940it [15:50:07,  2.07s/it]
dataset: 4941it [15:50:09,  1.95s/it]
dataset: 4942it [15:50:10,  1.74s/it]
dataset: 4943it [15:50:12,  1.59s/it]
dataset: 4944it [15:50:13,  1.38s/it]
dataset: 4945it [15:50:17,  2.20s/it]
dataset: 4946it [15:50:20,  2.50s/it]
dataset: 4947it [15:50:21,  2.23s/it]
dataset: 4948it [15:50:23,  1.92s/it]
dataset: 4949it [15:50:25,  1.96s/it]
dataset: 4950it [15:50:27,  1.95s/it]
dataset: 4951it [15:50:29,  2.02s/it]
dataset: 4952it [15:50:32,  2.49s/it]
dataset: 4953it [15:50:34,  2.15s/it]
dataset: 4954it [15:50:34,  1.56s/it]
dataset: 4955it [15:50:37,  1.88s/it]
dataset: 4956it [15:50:38,  1.78s/it]
dataset: 4957it [15:50:39,  1.56s/it]
dataset: 4958it [15:50:39,  1.17s/it]
dataset: 4959it [15:50:41,  1.41s/it]
dataset: 4960it [15:50:43,  1.43s/it]
dataset: 4961it [15:50:45,  1.52s/it]
dataset: 4962it [15:50:48,  2.14s/it]
dataset: 4963it [15:50:50,  2.10s/it]
dataset: 4964it [15:50:51,  1.82s/it]
dataset: 4965it [15:50:53,  1.75s/it]
dataset: 4966it [15:50:57,  2.50s/it]
dataset: 4967it [15:51:00,  2.55s/it]
dataset: 4968it [15:51:02,  2.56s/it]
dataset: 4969it [15:51:05,  2.47s/it]
dataset: 4970it [15:51:07,  2.40s/it]
dataset: 4971it [15:51:09,  2.42s/it]
dataset: 4972it [15:51:11,  2.12s/it]
dataset: 4973it [15:51:13,  2.05s/it]
dataset: 4974it [15:51:17,  2.68s/it]
dataset: 4975it [15:51:20,  2.96s/it]
dataset: 4976it [15:51:22,  2.57s/it]
dataset: 4977it [15:51:24,  2.47s/it]
dataset: 4978it [15:51:26,  2.29s/it]
dataset: 4979it [15:51:29,  2.52s/it]
dataset: 4980it [15:51:31,  2.17s/it]
dataset: 4981it [15:51:33,  2.20s/it]
dataset: 4982it [15:51:34,  1.96s/it]
dataset: 4983it [15:51:36,  1.87s/it]
dataset: 4984it [15:51:38,  1.91s/it]
dataset: 4985it [15:51:40,  1.87s/it]
dataset: 4986it [15:51:43,  2.24s/it]
dataset: 4987it [15:51:45,  2.09s/it]
dataset: 4988it [15:51:46,  1.96s/it]
dataset: 4989it [15:51:49,  2.29s/it]
dataset: 4990it [15:51:53,  2.66s/it]
dataset: 4991it [15:51:54,  2.34s/it]
dataset: 4992it [15:51:57,  2.41s/it]
dataset: 4993it [15:51:58,  2.06s/it]
dataset: 4994it [15:52:00,  1.83s/it]
dataset: 4995it [15:52:03,  2.39s/it]
dataset: 4996it [15:52:06,  2.45s/it]
dataset: 4997it [15:52:09,  2.62s/it]
dataset: 4998it [15:52:13,  3.06s/it]
dataset: 4999it [15:52:16,  3.00s/it]
dataset: 5000it [15:52:18,  2.69s/it]
dataset: 5001it [15:52:22,  3.26s/it]
dataset: 5002it [15:52:25,  3.06s/it]
dataset: 5003it [15:52:27,  2.74s/it]
dataset: 5004it [15:52:29,  2.43s/it]
dataset: 5005it [15:52:31,  2.35s/it]
dataset: 5006it [15:52:33,  2.27s/it]
dataset: 5007it [15:52:37,  2.68s/it]
dataset: 5008it [15:52:39,  2.49s/it]
dataset: 5009it [15:52:43,  2.98s/it]
dataset: 5010it [15:52:45,  2.90s/it]
dataset: 5011it [15:52:48,  2.79s/it]
dataset: 5012it [15:52:50,  2.72s/it]
dataset: 5013it [15:52:53,  2.60s/it]
dataset: 5014it [15:52:55,  2.45s/it]
dataset: 5015it [15:52:56,  2.18s/it]
dataset: 5016it [15:52:59,  2.20s/it]
dataset: 5017it [15:53:02,  2.43s/it]
dataset: 5018it [15:53:03,  2.12s/it]
dataset: 5019it [15:53:05,  1.98s/it]
dataset: 5020it [15:53:07,  1.99s/it]
dataset: 5021it [15:53:10,  2.42s/it]
dataset: 5022it [15:53:13,  2.43s/it]
dataset: 5023it [15:53:14,  2.18s/it]
dataset: 5024it [15:53:18,  2.67s/it]
dataset: 5025it [15:53:21,  2.73s/it]
dataset: 5026it [15:53:22,  2.33s/it]
dataset: 5027it [15:53:25,  2.42s/it]
dataset: 5028it [15:53:27,  2.19s/it]
dataset: 5029it [15:53:28,  2.03s/it]
dataset: 5030it [15:53:31,  2.33s/it]
dataset: 5031it [15:53:33,  2.20s/it]
dataset: 5032it [15:53:36,  2.34s/it]
dataset: 5033it [15:53:39,  2.51s/it]
dataset: 5034it [15:53:41,  2.35s/it]
dataset: 5035it [15:53:44,  2.54s/it]
dataset: 5036it [15:53:46,  2.38s/it]
dataset: 5037it [15:53:48,  2.42s/it]
dataset: 5038it [15:53:51,  2.55s/it]
dataset: 5039it [15:53:55,  2.85s/it]
dataset: 5040it [15:53:57,  2.59s/it]
dataset: 5041it [15:54:00,  2.72s/it]
dataset: 5042it [15:54:04,  3.13s/it]
dataset: 5043it [15:54:06,  2.73s/it]
dataset: 5044it [15:54:07,  2.48s/it]
dataset: 5045it [15:54:09,  2.22s/it]
dataset: 5046it [15:54:11,  2.28s/it]
dataset: 5047it [15:54:14,  2.25s/it]
dataset: 5048it [15:54:16,  2.33s/it]
dataset: 5049it [15:54:19,  2.58s/it]
dataset: 5050it [15:54:23,  2.90s/it]
dataset: 5051it [15:54:25,  2.74s/it]
dataset: 5052it [15:54:28,  2.63s/it]
dataset: 5053it [15:54:30,  2.57s/it]
dataset: 5054it [15:54:33,  2.57s/it]
dataset: 5055it [15:54:34,  2.15s/it]
dataset: 5056it [15:54:36,  2.09s/it]
dataset: 5057it [15:54:38,  2.26s/it]
dataset: 5058it [15:54:40,  2.12s/it]
dataset: 5059it [15:54:42,  2.01s/it]
dataset: 5060it [15:54:44,  1.86s/it]
dataset: 5061it [15:54:46,  1.92s/it]
dataset: 5062it [15:54:49,  2.37s/it]
dataset: 5063it [15:54:52,  2.56s/it]
dataset: 5064it [15:54:54,  2.41s/it]
dataset: 5065it [15:54:57,  2.45s/it]
dataset: 5066it [15:55:00,  2.65s/it]
dataset: 5067it [15:55:02,  2.47s/it]
dataset: 5068it [15:55:03,  2.22s/it]
dataset: 5069it [15:55:05,  2.05s/it]
dataset: 5070it [15:55:07,  1.95s/it]
dataset: 5071it [15:55:10,  2.30s/it]
dataset: 5072it [15:55:12,  2.20s/it]
dataset: 5073it [15:55:14,  2.13s/it]
dataset: 5074it [15:55:16,  2.07s/it]
dataset: 5075it [15:55:18,  1.97s/it]
dataset: 5076it [15:55:20,  2.07s/it]
dataset: 5077it [15:55:21,  1.92s/it]
dataset: 5078it [15:55:23,  1.87s/it]
dataset: 5079it [15:55:25,  2.01s/it]
dataset: 5080it [15:55:27,  1.87s/it]
dataset: 5081it [15:55:28,  1.60s/it]
dataset: 5082it [15:55:31,  1.96s/it]
dataset: 5083it [15:55:34,  2.25s/it]
dataset: 5084it [15:55:35,  2.08s/it]
dataset: 5085it [15:55:36,  1.79s/it]
dataset: 5086it [15:55:38,  1.80s/it]
dataset: 5087it [15:55:39,  1.61s/it]
dataset: 5088it [15:55:42,  1.99s/it]
dataset: 5089it [15:55:45,  2.10s/it]
dataset: 5090it [15:55:46,  1.95s/it]
dataset: 5091it [15:55:48,  1.78s/it]
dataset: 5092it [15:55:49,  1.76s/it]
dataset: 5093it [15:55:51,  1.60s/it]
dataset: 5094it [15:55:52,  1.47s/it]
dataset: 5095it [15:55:54,  1.72s/it]
dataset: 5096it [15:55:57,  2.10s/it]
dataset: 5097it [15:56:01,  2.57s/it]
dataset: 5098it [15:56:03,  2.38s/it]
dataset: 5099it [15:56:06,  2.56s/it]
dataset: 5100it [15:56:10,  3.01s/it]
dataset: 5101it [15:56:12,  2.77s/it]
dataset: 5102it [15:56:14,  2.64s/it]
dataset: 5103it [15:56:15,  2.21s/it]
dataset: 5104it [15:56:18,  2.24s/it]
dataset: 5105it [15:56:20,  2.18s/it]
dataset: 5106it [15:56:22,  2.10s/it]
dataset: 5107it [15:56:24,  2.25s/it]
dataset: 5108it [15:56:26,  2.15s/it]
dataset: 5109it [15:56:27,  1.83s/it]
dataset: 5110it [15:56:30,  2.18s/it]
dataset: 5111it [15:56:32,  2.04s/it]
dataset: 5112it [15:56:34,  2.04s/it]
dataset: 5113it [15:56:36,  2.04s/it]
dataset: 5114it [15:56:40,  2.47s/it]
dataset: 5115it [15:56:41,  2.17s/it]
dataset: 5116it [15:56:41,  1.62s/it]
dataset: 5117it [15:56:43,  1.69s/it]
dataset: 5118it [15:56:45,  1.75s/it]
dataset: 5119it [15:56:47,  1.70s/it]
dataset: 5120it [15:56:49,  1.88s/it]
dataset: 5121it [15:56:54,  2.74s/it]
dataset: 5122it [15:56:57,  2.79s/it]
dataset: 5123it [15:56:58,  2.47s/it]
dataset: 5124it [15:57:01,  2.47s/it]
dataset: 5125it [15:57:05,  2.87s/it]
dataset: 5126it [15:57:08,  2.91s/it]
dataset: 5127it [15:57:10,  2.58s/it]
dataset: 5128it [15:57:12,  2.53s/it]
dataset: 5129it [15:57:13,  2.20s/it]
dataset: 5130it [15:57:15,  1.95s/it]
dataset: 5131it [15:57:19,  2.52s/it]
dataset: 5132it [15:57:21,  2.50s/it]
dataset: 5133it [15:57:22,  2.17s/it]
dataset: 5134it [15:57:25,  2.20s/it]
dataset: 5135it [15:57:26,  1.91s/it]
dataset: 5136it [15:57:28,  1.88s/it]
dataset: 5137it [15:57:29,  1.81s/it]
dataset: 5138it [15:57:30,  1.44s/it]
dataset: 5139it [15:57:31,  1.27s/it]
dataset: 5140it [15:57:33,  1.62s/it]
dataset: 5141it [15:57:35,  1.64s/it]
dataset: 5142it [15:57:36,  1.48s/it]
dataset: 5143it [15:57:38,  1.53s/it]
dataset: 5144it [15:57:41,  2.20s/it]
dataset: 5145it [15:57:43,  2.07s/it]
dataset: 5146it [15:57:45,  1.95s/it]
dataset: 5147it [15:57:46,  1.78s/it]
dataset: 5148it [15:57:48,  1.63s/it]
dataset: 5149it [15:57:48,  1.38s/it]
dataset: 5150it [15:57:50,  1.36s/it]
dataset: 5151it [15:57:51,  1.33s/it]
dataset: 5152it [15:57:52,  1.31s/it]
dataset: 5153it [15:57:55,  1.72s/it]
dataset: 5154it [15:57:58,  2.22s/it]
dataset: 5155it [15:58:03,  2.83s/it]
dataset: 5156it [15:58:06,  2.94s/it]
dataset: 5157it [15:58:08,  2.83s/it]
dataset: 5158it [15:58:11,  2.70s/it]
dataset: 5159it [15:58:13,  2.66s/it]
dataset: 5160it [15:58:16,  2.62s/it]
dataset: 5161it [15:58:19,  2.85s/it]
dataset: 5162it [15:58:21,  2.58s/it]
dataset: 5163it [15:58:22,  2.15s/it]
dataset: 5164it [15:58:23,  1.86s/it]
dataset: 5165it [15:58:25,  1.80s/it]
dataset: 5166it [15:58:28,  2.12s/it]
dataset: 5167it [15:58:30,  2.15s/it]
dataset: 5168it [15:58:32,  1.93s/it]
dataset: 5169it [15:58:35,  2.24s/it]
dataset: 5170it [15:58:38,  2.48s/it]
dataset: 5171it [15:58:39,  2.25s/it]
dataset: 5172it [15:58:41,  2.00s/it]
dataset: 5173it [15:58:42,  1.91s/it]
dataset: 5174it [15:58:44,  1.77s/it]
dataset: 5175it [15:58:45,  1.50s/it]
dataset: 5176it [15:58:45,  1.11s/it]
dataset: 5177it [15:58:47,  1.32s/it]
dataset: 5178it [15:58:50,  1.76s/it]
dataset: 5179it [15:58:52,  1.82s/it]
dataset: 5180it [15:58:54,  1.98s/it]
dataset: 5181it [15:58:59,  2.80s/it]
dataset: 5182it [15:59:00,  2.30s/it]
dataset: 5183it [15:59:01,  2.06s/it]
dataset: 5184it [15:59:03,  2.08s/it]
dataset: 5185it [15:59:06,  2.16s/it]
dataset: 5186it [15:59:07,  1.92s/it]
dataset: 5187it [15:59:08,  1.76s/it]
dataset: 5188it [15:59:10,  1.81s/it]
dataset: 5189it [15:59:12,  1.81s/it]
dataset: 5190it [15:59:15,  2.08s/it]
dataset: 5191it [15:59:17,  2.15s/it]
dataset: 5192it [15:59:19,  2.02s/it]
dataset: 5193it [15:59:21,  2.05s/it]
dataset: 5194it [15:59:24,  2.28s/it]
dataset: 5195it [15:59:27,  2.43s/it]
dataset: 5196it [15:59:30,  2.65s/it]
dataset: 5197it [15:59:32,  2.51s/it]
dataset: 5198it [15:59:34,  2.48s/it]
dataset: 5199it [15:59:37,  2.62s/it]
dataset: 5200it [15:59:40,  2.65s/it]
dataset: 5201it [15:59:43,  2.71s/it]
dataset: 5202it [15:59:45,  2.42s/it]
dataset: 5203it [15:59:47,  2.38s/it]
dataset: 5204it [15:59:48,  2.05s/it]
dataset: 5205it [15:59:50,  2.07s/it]
dataset: 5206it [15:59:53,  2.30s/it]
dataset: 5207it [15:59:55,  2.02s/it]
dataset: 5208it [15:59:56,  1.80s/it]
dataset: 5209it [15:59:58,  2.03s/it]
dataset: 5210it [16:00:00,  1.94s/it]
dataset: 5211it [16:00:02,  1.89s/it]
dataset: 5212it [16:00:06,  2.56s/it]
dataset: 5213it [16:00:07,  2.18s/it]
dataset: 5214it [16:00:10,  2.42s/it]
dataset: 5215it [16:00:12,  2.30s/it]
dataset: 5216it [16:00:16,  2.69s/it]
dataset: 5217it [16:00:18,  2.62s/it]
dataset: 5218it [16:00:20,  2.35s/it]
dataset: 5219it [16:00:22,  2.22s/it]
dataset: 5220it [16:00:24,  2.25s/it]
dataset: 5221it [16:00:26,  2.19s/it]
dataset: 5222it [16:00:29,  2.39s/it]
dataset: 5223it [16:00:32,  2.40s/it]
dataset: 5224it [16:00:34,  2.31s/it]
dataset: 5225it [16:00:36,  2.26s/it]
dataset: 5226it [16:00:38,  2.35s/it]
dataset: 5227it [16:00:41,  2.44s/it]
dataset: 5228it [16:00:44,  2.44s/it]
dataset: 5229it [16:00:46,  2.40s/it]
dataset: 5230it [16:00:48,  2.37s/it]
dataset: 5231it [16:00:51,  2.42s/it]
dataset: 5232it [16:00:55,  2.86s/it]
dataset: 5233it [16:00:58,  3.11s/it]
dataset: 5234it [16:00:59,  2.50s/it]
dataset: 5235it [16:01:04,  3.00s/it]
dataset: 5236it [16:01:05,  2.53s/it]
dataset: 5237it [16:01:06,  2.12s/it]
dataset: 5238it [16:01:08,  2.20s/it]
dataset: 5239it [16:01:10,  2.02s/it]
dataset: 5240it [16:01:12,  2.08s/it]
dataset: 5241it [16:01:14,  1.83s/it]
dataset: 5242it [16:01:15,  1.68s/it]
dataset: 5243it [16:01:18,  2.26s/it]
dataset: 5244it [16:01:20,  1.99s/it]
dataset: 5245it [16:01:22,  1.97s/it]
dataset: 5246it [16:01:24,  1.90s/it]
dataset: 5247it [16:01:25,  1.87s/it]
dataset: 5248it [16:01:27,  1.95s/it]
dataset: 5249it [16:01:30,  2.04s/it]
dataset: 5250it [16:01:32,  2.19s/it]
dataset: 5251it [16:01:34,  2.01s/it]
dataset: 5252it [16:01:37,  2.31s/it]
dataset: 5253it [16:01:39,  2.25s/it]
dataset: 5254it [16:01:42,  2.45s/it]
dataset: 5255it [16:01:44,  2.49s/it]
dataset: 5256it [16:01:46,  2.30s/it]
dataset: 5257it [16:01:47,  1.93s/it]
dataset: 5258it [16:01:49,  1.75s/it]
dataset: 5259it [16:01:51,  1.92s/it]
dataset: 5260it [16:01:53,  1.88s/it]
dataset: 5261it [16:01:55,  1.93s/it]
dataset: 5262it [16:01:57,  2.11s/it]
dataset: 5263it [16:02:02,  2.75s/it]
dataset: 5264it [16:02:04,  2.76s/it]
dataset: 5265it [16:02:06,  2.55s/it]
dataset: 5266it [16:02:08,  2.14s/it]
dataset: 5267it [16:02:09,  1.85s/it]
dataset: 5268it [16:02:12,  2.25s/it]
dataset: 5269it [16:02:15,  2.38s/it]
dataset: 5270it [16:02:17,  2.28s/it]
dataset: 5271it [16:02:19,  2.13s/it]
dataset: 5272it [16:02:21,  2.27s/it]
dataset: 5273it [16:02:23,  2.11s/it]
dataset: 5274it [16:02:25,  2.25s/it]
dataset: 5275it [16:02:28,  2.26s/it]
dataset: 5276it [16:02:31,  2.53s/it]
dataset: 5277it [16:02:33,  2.33s/it]
dataset: 5278it [16:02:34,  2.09s/it]
dataset: 5279it [16:02:38,  2.43s/it]
dataset: 5280it [16:02:40,  2.39s/it]
dataset: 5281it [16:02:43,  2.64s/it]
dataset: 5282it [16:02:45,  2.37s/it]
dataset: 5283it [16:02:48,  2.70s/it]
dataset: 5284it [16:02:52,  2.87s/it]
dataset: 5285it [16:02:56,  3.40s/it]
dataset: 5286it [16:02:59,  3.14s/it]
dataset: 5287it [16:03:02,  3.28s/it]
dataset: 5288it [16:03:06,  3.29s/it]
dataset: 5289it [16:03:09,  3.33s/it]
dataset: 5290it [16:03:13,  3.48s/it]
dataset: 5291it [16:03:15,  3.16s/it]
dataset: 5292it [16:03:16,  2.56s/it]
dataset: 5293it [16:03:18,  2.27s/it]
dataset: 5294it [16:03:21,  2.39s/it]
dataset: 5295it [16:03:22,  2.16s/it]
dataset: 5296it [16:03:25,  2.19s/it]
dataset: 5297it [16:03:26,  1.99s/it]
dataset: 5298it [16:03:28,  1.83s/it]
dataset: 5299it [16:03:31,  2.19s/it]
dataset: 5300it [16:03:32,  1.97s/it]
dataset: 5301it [16:03:34,  2.05s/it]
dataset: 5302it [16:03:36,  1.96s/it]
dataset: 5303it [16:03:37,  1.68s/it]
dataset: 5304it [16:03:40,  2.14s/it]
dataset: 5305it [16:03:41,  1.74s/it]
dataset: 5306it [16:03:43,  1.69s/it]
dataset: 5307it [16:03:44,  1.60s/it]
dataset: 5308it [16:03:46,  1.74s/it]
dataset: 5309it [16:03:50,  2.33s/it]
dataset: 5310it [16:03:52,  2.24s/it]
dataset: 5311it [16:03:54,  2.18s/it]
dataset: 5312it [16:03:55,  1.99s/it]
dataset: 5313it [16:03:57,  2.02s/it]
dataset: 5314it [16:03:59,  1.98s/it]
dataset: 5315it [16:04:03,  2.52s/it]
dataset: 5316it [16:04:04,  2.14s/it]
dataset: 5317it [16:04:07,  2.18s/it]
dataset: 5318it [16:04:10,  2.50s/it]
dataset: 5319it [16:04:13,  2.68s/it]
dataset: 5320it [16:04:15,  2.47s/it]
dataset: 5321it [16:04:16,  1.94s/it]
dataset: 5322it [16:04:18,  2.00s/it]
dataset: 5323it [16:04:20,  2.14s/it]
dataset: 5324it [16:04:23,  2.18s/it]
dataset: 5325it [16:04:25,  2.17s/it]
dataset: 5326it [16:04:26,  1.86s/it]
dataset: 5327it [16:04:29,  2.29s/it]
dataset: 5328it [16:04:31,  2.01s/it]
dataset: 5329it [16:04:32,  1.79s/it]
dataset: 5330it [16:04:35,  2.12s/it]
dataset: 5331it [16:04:37,  2.25s/it]
dataset: 5332it [16:04:38,  1.90s/it]
dataset: 5333it [16:04:40,  1.85s/it]
dataset: 5334it [16:04:43,  2.03s/it]
dataset: 5335it [16:04:45,  2.13s/it]
dataset: 5336it [16:04:49,  2.81s/it]
dataset: 5337it [16:04:51,  2.63s/it]
dataset: 5338it [16:04:55,  2.76s/it]
dataset: 5339it [16:04:56,  2.43s/it]
dataset: 5340it [16:04:59,  2.45s/it]
dataset: 5341it [16:05:00,  2.22s/it]
dataset: 5342it [16:05:03,  2.40s/it]
dataset: 5343it [16:05:04,  2.03s/it]
dataset: 5344it [16:05:06,  1.94s/it]
dataset: 5345it [16:05:09,  2.32s/it]
dataset: 5346it [16:05:11,  2.13s/it]
dataset: 5347it [16:05:12,  1.85s/it]
dataset: 5348it [16:05:15,  2.25s/it]
dataset: 5349it [16:05:17,  2.12s/it]
dataset: 5350it [16:05:19,  2.07s/it]
dataset: 5351it [16:05:20,  1.74s/it]
dataset: 5352it [16:05:21,  1.56s/it]
dataset: 5353it [16:05:23,  1.70s/it]
dataset: 5354it [16:05:25,  1.69s/it]
dataset: 5355it [16:05:25,  1.32s/it]
dataset: 5356it [16:05:27,  1.45s/it]
dataset: 5357it [16:05:28,  1.34s/it]
dataset: 5358it [16:05:30,  1.36s/it]
dataset: 5359it [16:05:31,  1.27s/it]
dataset: 5360it [16:05:32,  1.33s/it]
dataset: 5361it [16:05:32,  1.01it/s]
dataset: 5362it [16:05:34,  1.14s/it]
dataset: 5363it [16:05:36,  1.50s/it]
dataset: 5364it [16:05:38,  1.71s/it]
dataset: 5365it [16:05:40,  1.57s/it]
dataset: 5366it [16:05:41,  1.57s/it]
dataset: 5367it [16:05:41,  1.16s/it]
dataset: 5368it [16:05:43,  1.22s/it]
dataset: 5369it [16:05:45,  1.59s/it]
dataset: 5370it [16:05:46,  1.44s/it]
dataset: 5371it [16:05:48,  1.56s/it]
dataset: 5372it [16:05:49,  1.43s/it]
dataset: 5373it [16:05:51,  1.43s/it]
dataset: 5374it [16:05:54,  1.99s/it]
dataset: 5375it [16:05:57,  2.15s/it]
dataset: 5376it [16:05:57,  1.73s/it]
dataset: 5377it [16:06:01,  2.20s/it]
dataset: 5378it [16:06:04,  2.61s/it]
dataset: 5379it [16:06:07,  2.76s/it]
dataset: 5380it [16:06:09,  2.30s/it]
dataset: 5381it [16:06:10,  2.18s/it]
dataset: 5382it [16:06:13,  2.38s/it]
dataset: 5383it [16:06:15,  2.19s/it]
dataset: 5384it [16:06:16,  1.86s/it]
dataset: 5385it [16:06:17,  1.55s/it]
dataset: 5386it [16:06:18,  1.29s/it]
dataset: 5387it [16:06:22,  2.08s/it]
dataset: 5388it [16:06:33,  4.96s/it]
dataset: 5389it [16:06:42,  5.99s/it]
dataset: 5390it [16:06:47,  5.68s/it]
dataset: 5391it [16:06:51,  5.28s/it]
dataset: 5392it [16:06:58,  5.96s/it]
dataset: 5393it [16:07:02,  5.21s/it]
dataset: 5394it [16:07:08,  5.50s/it]
dataset: 5395it [16:07:13,  5.27s/it]
dataset: 5396it [16:07:20,  5.85s/it]
dataset: 5397it [16:07:24,  5.38s/it]
dataset: 5398it [16:07:27,  4.59s/it]
dataset: 5399it [16:07:31,  4.36s/it]
dataset: 5400it [16:07:36,  4.53s/it]
dataset: 5401it [16:07:40,  4.42s/it]
dataset: 5402it [16:07:41,  3.52s/it]
dataset: 5403it [16:07:43,  3.03s/it]
dataset: 5404it [16:07:46,  2.88s/it]
dataset: 5405it [16:07:48,  2.72s/it]
dataset: 5406it [16:07:49,  2.14s/it]
dataset: 5407it [16:07:50,  1.85s/it]
dataset: 5408it [16:07:52,  1.79s/it]
dataset: 5409it [16:07:52,  1.40s/it]
dataset: 5410it [16:07:54,  1.61s/it]
dataset: 5411it [16:07:58,  2.08s/it]
dataset: 5412it [16:08:00,  2.12s/it]
dataset: 5413it [16:08:01,  2.00s/it]
dataset: 5414it [16:08:03,  1.89s/it]
dataset: 5415it [16:08:05,  2.02s/it]
dataset: 5416it [16:08:07,  1.74s/it]
dataset: 5417it [16:08:08,  1.67s/it]
dataset: 5418it [16:08:09,  1.55s/it]
dataset: 5419it [16:08:10,  1.43s/it]
dataset: 5420it [16:08:12,  1.34s/it]
dataset: 5421it [16:08:13,  1.49s/it]
dataset: 5422it [16:08:15,  1.55s/it]
dataset: 5423it [16:08:17,  1.52s/it]
dataset: 5424it [16:08:19,  1.70s/it]
dataset: 5425it [16:08:21,  1.84s/it]
