
dataset: 0it [00:00, ?it/s]/home/zhuhui/git/torchani/torchani/aev.py:195: UserWarning: This overload of nonzero is deprecated:
dataset: 4921it [21:08,  2.47it/s]
dataset: 4922it [21:08,  2.31it/s]
dataset: 4923it [21:09,  2.41it/s]
dataset: 4924it [21:09,  2.60it/s]
dataset: 4925it [21:09,  2.34it/s]
dataset: 4926it [21:10,  2.26it/s]
dataset: 4927it [21:10,  2.18it/s]
dataset: 4928it [21:11,  2.25it/s]
dataset: 4929it [21:11,  2.44it/s]
dataset: 4930it [21:11,  2.70it/s]
dataset: 4931it [21:12,  2.39it/s]
dataset: 4932it [21:12,  2.43it/s]
dataset: 4933it [21:13,  2.55it/s]
dataset: 4934it [21:13,  2.49it/s]
dataset: 4935it [21:13,  2.56it/s]
dataset: 4936it [21:14,  2.89it/s]
dataset: 4937it [21:14,  2.80it/s]
dataset: 4938it [21:14,  3.22it/s]
dataset: 4939it [21:15,  3.15it/s]
dataset: 4940it [21:15,  3.30it/s]
dataset: 4942it [21:15,  3.55it/s]
dataset: 4943it [21:16,  4.08it/s]
dataset: 4944it [21:16,  3.50it/s]
dataset: 4945it [21:16,  3.92it/s]
dataset: 4946it [21:16,  4.53it/s]
dataset: 4947it [21:17,  3.97it/s]
dataset: 4948it [21:17,  4.11it/s]
dataset: 4949it [21:17,  3.30it/s]
dataset: 4950it [21:17,  3.70it/s]
dataset: 4951it [21:18,  3.71it/s]
dataset: 4952it [21:18,  2.80it/s]
dataset: 4953it [21:19,  2.79it/s]
dataset: 4954it [21:19,  2.91it/s]
dataset: 4955it [21:19,  2.76it/s]
dataset: 4956it [21:20,  2.40it/s]
dataset: 4957it [21:20,  2.79it/s]
dataset: 4958it [21:20,  2.88it/s]
dataset: 4959it [21:21,  2.96it/s]
dataset: 4960it [21:21,  2.53it/s]
dataset: 4961it [21:22,  2.27it/s]
dataset: 4962it [21:22,  2.12it/s]
dataset: 4963it [21:23,  2.37it/s]
dataset: 4964it [21:23,  2.52it/s]
dataset: 4965it [21:23,  2.37it/s]
dataset: 4966it [21:24,  2.74it/s]
dataset: 4967it [21:24,  2.41it/s]
dataset: 4968it [21:24,  2.75it/s]
dataset: 4969it [21:26,  1.64it/s]
dataset: 4970it [21:26,  1.75it/s]
dataset: 4971it [21:27,  1.94it/s]
dataset: 4972it [21:27,  1.88it/s]
dataset: 4973it [21:27,  2.24it/s]
dataset: 4974it [21:28,  1.98it/s]
dataset: 4975it [21:28,  2.15it/s]
dataset: 4976it [21:29,  2.27it/s]
dataset: 4977it [21:29,  2.40it/s]
dataset: 4978it [21:29,  2.72it/s]
dataset: 4979it [21:30,  2.70it/s]
dataset: 4980it [21:30,  2.73it/s]
dataset: 4981it [21:30,  2.82it/s]
dataset: 4982it [21:31,  2.93it/s]
dataset: 4983it [21:31,  2.51it/s]
dataset: 4984it [21:32,  2.61it/s]
dataset: 4985it [21:32,  3.18it/s]
dataset: 4986it [21:32,  3.20it/s]
dataset: 4987it [21:32,  3.11it/s]
dataset: 4988it [21:33,  2.50it/s]
dataset: 4989it [21:33,  2.39it/s]
dataset: 4990it [21:34,  1.77it/s]
dataset: 4991it [21:35,  1.93it/s]
dataset: 4992it [21:35,  2.09it/s]
dataset: 4993it [21:36,  2.27it/s]
dataset: 4994it [21:36,  2.57it/s]
dataset: 4995it [21:36,  2.71it/s]
dataset: 4996it [21:37,  2.41it/s]
dataset: 4997it [21:37,  2.44it/s]
dataset: 4998it [21:37,  2.56it/s]
dataset: 4999it [21:38,  1.91it/s]
dataset: 5000it [21:39,  2.20it/s]
dataset: 5001it [21:39,  2.08it/s]
dataset: 5002it [21:39,  2.47it/s]
dataset: 5003it [21:40,  2.23it/s]
dataset: 5004it [21:40,  2.42it/s]
dataset: 5005it [21:40,  2.55it/s]
dataset: 5006it [21:41,  2.71it/s]
dataset: 5007it [21:41,  2.30it/s]
dataset: 5008it [21:42,  2.71it/s]
dataset: 5009it [21:42,  3.08it/s]
dataset: 5010it [21:42,  3.40it/s]
dataset: 5011it [21:42,  3.36it/s]
dataset: 5012it [21:44,  1.78it/s]
dataset: 5013it [21:44,  2.17it/s]
dataset: 5014it [21:44,  1.97it/s]
dataset: 5015it [21:45,  2.06it/s]
dataset: 5016it [21:45,  2.22it/s]
dataset: 5017it [21:46,  2.18it/s]
dataset: 5018it [21:46,  1.86it/s]
dataset: 5019it [21:47,  2.05it/s]
dataset: 5020it [21:47,  2.68it/s]
dataset: 5021it [21:47,  2.82it/s]
dataset: 5022it [21:48,  2.46it/s]
dataset: 5023it [21:48,  2.73it/s]
dataset: 5024it [21:48,  3.37it/s]
dataset: 5025it [21:48,  3.21it/s]
dataset: 5026it [21:49,  3.60it/s]
dataset: 5027it [21:49,  3.16it/s]
dataset: 5028it [21:50,  2.22it/s]
dataset: 5029it [21:50,  2.24it/s]
dataset: 5030it [21:51,  2.53it/s]
dataset: 5031it [21:51,  2.46it/s]
dataset: 5032it [21:51,  2.52it/s]
dataset: 5033it [21:52,  2.83it/s]
dataset: 5034it [21:52,  2.71it/s]
dataset: 5035it [21:52,  2.63it/s]
dataset: 5036it [21:53,  2.42it/s]
dataset: 5037it [21:53,  2.33it/s]
dataset: 5038it [21:54,  2.88it/s]
dataset: 5039it [21:54,  3.17it/s]
dataset: 5040it [21:54,  2.63it/s]
dataset: 5041it [21:55,  2.53it/s]
dataset: 5042it [21:55,  2.94it/s]
dataset: 5043it [21:56,  2.34it/s]
dataset: 5044it [21:56,  2.66it/s]
dataset: 5045it [21:56,  2.51it/s]
dataset: 5046it [21:57,  2.88it/s]
dataset: 5047it [21:57,  2.53it/s]
dataset: 5048it [21:58,  2.17it/s]
dataset: 5049it [21:58,  2.05it/s]
dataset: 5050it [21:59,  1.99it/s]
dataset: 5051it [21:59,  2.49it/s]
dataset: 5052it [21:59,  2.26it/s]
dataset: 5053it [22:00,  2.53it/s]
dataset: 5054it [22:00,  2.80it/s]
dataset: 5055it [22:00,  2.45it/s]
dataset: 5056it [22:01,  2.63it/s]
dataset: 5057it [22:01,  2.22it/s]
dataset: 5058it [22:02,  2.20it/s]
dataset: 5059it [22:02,  2.45it/s]
dataset: 5060it [22:03,  2.38it/s]
dataset: 5061it [22:04,  1.53it/s]
dataset: 5062it [22:04,  1.86it/s]
dataset: 5063it [22:05,  1.90it/s]
dataset: 5064it [22:05,  1.96it/s]
dataset: 5065it [22:05,  2.27it/s]
dataset: 5066it [22:06,  2.05it/s]
dataset: 5067it [22:06,  2.12it/s]
dataset: 5068it [22:07,  2.42it/s]
dataset: 5069it [22:07,  2.07it/s]
dataset: 5070it [22:08,  2.09it/s]
dataset: 5071it [22:08,  2.44it/s]
dataset: 5072it [22:08,  2.45it/s]
dataset: 5073it [22:09,  2.37it/s]
dataset: 5074it [22:09,  2.74it/s]
dataset: 5075it [22:10,  1.60it/s]
dataset: 5076it [22:11,  1.88it/s]
dataset: 5077it [22:11,  1.71it/s]
dataset: 5078it [22:12,  1.76it/s]
dataset: 5079it [22:13,  1.74it/s]
dataset: 5080it [22:13,  1.98it/s]
dataset: 5081it [22:13,  2.20it/s]
dataset: 5082it [22:13,  2.47it/s]
dataset: 5083it [22:14,  2.20it/s]
dataset: 5084it [22:14,  2.64it/s]
dataset: 5085it [22:15,  2.69it/s]
dataset: 5086it [22:15,  2.75it/s]
dataset: 5087it [22:15,  2.64it/s]
dataset: 5088it [22:16,  2.38it/s]
dataset: 5089it [22:16,  2.46it/s]
dataset: 5090it [22:17,  2.54it/s]
dataset: 5091it [22:17,  2.24it/s]
dataset: 5092it [22:17,  2.48it/s]
dataset: 5093it [22:18,  2.73it/s]
dataset: 5094it [22:18,  2.61it/s]
dataset: 5095it [22:18,  2.87it/s]
dataset: 5096it [22:19,  2.55it/s]
dataset: 5097it [22:19,  2.61it/s]
dataset: 5098it [22:20,  2.60it/s]
dataset: 5099it [22:20,  2.22it/s]
dataset: 5100it [22:21,  2.59it/s]
dataset: 5101it [22:21,  1.97it/s]
dataset: 5102it [22:22,  2.08it/s]
dataset: 5103it [22:22,  2.29it/s]
dataset: 5104it [22:22,  2.56it/s]
dataset: 5105it [22:23,  3.03it/s]
dataset: 5106it [22:23,  3.24it/s]
dataset: 5107it [22:23,  2.68it/s]
dataset: 5108it [22:24,  2.08it/s]
dataset: 5109it [22:24,  2.39it/s]
dataset: 5110it [22:25,  2.78it/s]
dataset: 5111it [22:25,  2.67it/s]
dataset: 5112it [22:26,  2.01it/s]
dataset: 5113it [22:26,  2.02it/s]
dataset: 5114it [22:27,  1.92it/s]
dataset: 5115it [22:27,  2.20it/s]
dataset: 5116it [22:27,  2.51it/s]
dataset: 5117it [22:28,  2.98it/s]
dataset: 5118it [22:28,  2.69it/s]
dataset: 5119it [22:28,  2.82it/s]
dataset: 5120it [22:29,  2.50it/s]
dataset: 5121it [22:29,  2.81it/s]
dataset: 5122it [22:29,  3.04it/s]
dataset: 5123it [22:30,  2.46it/s]
dataset: 5124it [22:30,  2.59it/s]
dataset: 5125it [22:31,  2.77it/s]
dataset: 5126it [22:31,  2.61it/s]
dataset: 5127it [22:31,  2.50it/s]
dataset: 5128it [22:32,  2.41it/s]
dataset: 5129it [22:32,  2.36it/s]
dataset: 5130it [22:33,  2.79it/s]
dataset: 5131it [22:33,  3.20it/s]
dataset: 5132it [22:34,  2.22it/s]
dataset: 5133it [22:34,  1.99it/s]
dataset: 5134it [22:35,  1.89it/s]
dataset: 5135it [22:35,  2.07it/s]
dataset: 5136it [22:35,  2.28it/s]
dataset: 5137it [22:36,  2.31it/s]
dataset: 5138it [22:36,  2.39it/s]
dataset: 5139it [22:37,  2.63it/s]
dataset: 5140it [22:37,  2.62it/s]
dataset: 5141it [22:37,  2.41it/s]
dataset: 5142it [22:38,  2.59it/s]
dataset: 5143it [22:38,  2.72it/s]
dataset: 5144it [22:38,  2.94it/s]
dataset: 5145it [22:39,  2.79it/s]
dataset: 5146it [22:39,  2.39it/s]
dataset: 5147it [22:40,  2.74it/s]
dataset: 5148it [22:40,  2.84it/s]
dataset: 5149it [22:41,  2.06it/s]
dataset: 5150it [22:41,  2.36it/s]
dataset: 5151it [22:41,  2.59it/s]
dataset: 5152it [22:42,  2.92it/s]
dataset: 5153it [22:42,  2.33it/s]
dataset: 5154it [22:43,  2.33it/s]
dataset: 5155it [22:43,  2.23it/s]
dataset: 5156it [22:43,  2.45it/s]
dataset: 5157it [22:44,  2.87it/s]
dataset: 5158it [22:44,  3.05it/s]
dataset: 5159it [22:44,  3.50it/s]
dataset: 5160it [22:44,  3.94it/s]
dataset: 5161it [22:45,  3.45it/s]
dataset: 5162it [22:45,  2.60it/s]
dataset: 5163it [22:46,  2.26it/s]
dataset: 5164it [22:46,  2.41it/s]
dataset: 5165it [22:46,  2.51it/s]
dataset: 5166it [22:47,  2.50it/s]
dataset: 5167it [22:48,  2.16it/s]
dataset: 5168it [22:48,  2.32it/s]
dataset: 5169it [22:48,  2.19it/s]
dataset: 5170it [22:49,  2.13it/s]
dataset: 5171it [22:49,  2.56it/s]
dataset: 5172it [22:50,  2.31it/s]
dataset: 5173it [22:50,  2.58it/s]
dataset: 5174it [22:50,  2.94it/s]
dataset: 5175it [22:50,  3.25it/s]
dataset: 5176it [22:51,  3.49it/s]
dataset: 5177it [22:51,  3.67it/s]
dataset: 5178it [22:51,  3.61it/s]
dataset: 5179it [22:52,  3.05it/s]
dataset: 5180it [22:52,  2.67it/s]
dataset: 5181it [22:53,  2.15it/s]
dataset: 5182it [22:53,  2.78it/s]
dataset: 5183it [22:53,  2.95it/s]
dataset: 5184it [22:53,  3.09it/s]
dataset: 5185it [22:54,  2.90it/s]
dataset: 5186it [22:54,  2.37it/s]
dataset: 5187it [22:55,  2.01it/s]
dataset: 5188it [22:55,  2.40it/s]
dataset: 5189it [22:56,  2.85it/s]
dataset: 5190it [22:56,  2.56it/s]
dataset: 5191it [22:56,  2.40it/s]
dataset: 5192it [22:57,  2.60it/s]
dataset: 5193it [22:57,  2.73it/s]
dataset: 5194it [22:57,  2.97it/s]
dataset: 5195it [22:58,  2.51it/s]
dataset: 5196it [22:58,  2.33it/s]
dataset: 5197it [22:59,  2.38it/s]
dataset: 5198it [22:59,  2.43it/s]
dataset: 5199it [22:59,  3.03it/s]
dataset: 5200it [23:00,  2.97it/s]
dataset: 5201it [23:00,  2.49it/s]
dataset: 5202it [23:01,  2.27it/s]
dataset: 5203it [23:01,  2.56it/s]
dataset: 5204it [23:01,  3.08it/s]
dataset: 5205it [23:02,  3.13it/s]
dataset: 5206it [23:02,  3.27it/s]
dataset: 5207it [23:03,  2.32it/s]
dataset: 5208it [23:03,  2.83it/s]
dataset: 5209it [23:03,  2.91it/s]
dataset: 5210it [23:04,  2.18it/s]
dataset: 5211it [23:04,  1.99it/s]
dataset: 5212it [23:05,  1.88it/s]
dataset: 5213it [23:05,  2.06it/s]
dataset: 5214it [23:06,  2.17it/s]
dataset: 5215it [23:06,  2.36it/s]
dataset: 5216it [23:07,  2.18it/s]
dataset: 5217it [23:07,  2.45it/s]
dataset: 5218it [23:07,  2.55it/s]
dataset: 5219it [23:08,  2.63it/s]
dataset: 5220it [23:08,  2.67it/s]
dataset: 5221it [23:09,  2.21it/s]
dataset: 5222it [23:09,  2.16it/s]
dataset: 5223it [23:10,  2.21it/s]
dataset: 5224it [23:10,  2.30it/s]
dataset: 5225it [23:10,  2.38it/s]
dataset: 5226it [23:11,  2.32it/s]
dataset: 5227it [23:11,  2.08it/s]
dataset: 5228it [23:12,  2.22it/s]
dataset: 5229it [23:12,  2.51it/s]
dataset: 5230it [23:12,  2.92it/s]
dataset: 5231it [23:13,  2.84it/s]
dataset: 5232it [23:13,  2.60it/s]
dataset: 5233it [23:13,  2.74it/s]
dataset: 5234it [23:14,  3.17it/s]
dataset: 5235it [23:14,  3.09it/s]
dataset: 5236it [23:15,  2.52it/s]
dataset: 5237it [23:15,  2.65it/s]
dataset: 5238it [23:15,  2.66it/s]
dataset: 5239it [23:16,  2.42it/s]
dataset: 5240it [23:16,  2.52it/s]
dataset: 5241it [23:16,  2.77it/s]
dataset: 5242it [23:16,  3.45it/s]
dataset: 5243it [23:17,  3.49it/s]
dataset: 5244it [23:17,  3.55it/s]
dataset: 5245it [23:17,  3.41it/s]
dataset: 5246it [23:18,  3.22it/s]
dataset: 5247it [23:18,  2.56it/s]
dataset: 5248it [23:19,  2.87it/s]
dataset: 5249it [23:19,  2.33it/s]
dataset: 5250it [23:19,  2.49it/s]
dataset: 5251it [23:20,  2.64it/s]
dataset: 5252it [23:20,  2.38it/s]
dataset: 5253it [23:21,  2.21it/s]
dataset: 5254it [23:21,  2.12it/s]
dataset: 5255it [23:22,  2.05it/s]
dataset: 5256it [23:22,  2.05it/s]
dataset: 5257it [23:23,  2.38it/s]
dataset: 5258it [23:23,  2.69it/s]
dataset: 5259it [23:23,  2.75it/s]
dataset: 5260it [23:24,  2.46it/s]
dataset: 5261it [23:24,  2.71it/s]
dataset: 5262it [23:24,  2.79it/s]
dataset: 5263it [23:25,  3.01it/s]
dataset: 5264it [23:25,  3.03it/s]
dataset: 5265it [23:25,  3.20it/s]
dataset: 5266it [23:26,  2.43it/s]
dataset: 5267it [23:26,  2.44it/s]
dataset: 5268it [23:27,  2.80it/s]
dataset: 5269it [23:27,  2.95it/s]
dataset: 5270it [23:27,  2.66it/s]
dataset: 5271it [23:28,  2.42it/s]
dataset: 5272it [23:28,  2.64it/s]
dataset: 5273it [23:28,  2.80it/s]
dataset: 5274it [23:29,  2.27it/s]
dataset: 5275it [23:30,  1.68it/s]
dataset: 5276it [23:31,  1.69it/s]
dataset: 5277it [23:31,  2.09it/s]
dataset: 5278it [23:32,  1.74it/s]
dataset: 5279it [23:32,  1.61it/s]
dataset: 5280it [23:33,  1.79it/s]
dataset: 5281it [23:33,  2.06it/s]
dataset: 5282it [23:33,  2.48it/s]
dataset: 5283it [23:34,  2.58it/s]
dataset: 5284it [23:34,  2.42it/s]
dataset: 5285it [23:35,  1.97it/s]
dataset: 5286it [23:35,  2.10it/s]
dataset: 5287it [23:35,  2.41it/s]
dataset: 5288it [23:36,  2.50it/s]
dataset: 5289it [23:36,  2.51it/s]
dataset: 5290it [23:37,  2.66it/s]
dataset: 5291it [23:37,  2.26it/s]
dataset: 5292it [23:38,  2.37it/s]
dataset: 5293it [23:38,  2.76it/s]
dataset: 5294it [23:38,  3.09it/s]
dataset: 5295it [23:38,  3.34it/s]
dataset: 5296it [23:38,  3.52it/s]
dataset: 5297it [23:39,  3.63it/s]
dataset: 5298it [23:39,  3.04it/s]
dataset: 5299it [23:40,  2.95it/s]
dataset: 5300it [23:40,  2.79it/s]
dataset: 5301it [23:40,  2.59it/s]
dataset: 5302it [23:41,  2.65it/s]
dataset: 5303it [23:41,  2.59it/s]
dataset: 5304it [23:42,  2.35it/s]
dataset: 5305it [23:42,  2.31it/s]
dataset: 5306it [23:43,  2.22it/s]
dataset: 5307it [23:43,  2.43it/s]
dataset: 5308it [23:44,  1.99it/s]
dataset: 5309it [23:44,  2.11it/s]
dataset: 5310it [23:44,  2.38it/s]
dataset: 5311it [23:45,  2.52it/s]
dataset: 5312it [23:45,  2.29it/s]
dataset: 5313it [23:46,  2.35it/s]
dataset: 5314it [23:46,  1.92it/s]
dataset: 5315it [23:47,  2.01it/s]
dataset: 5316it [23:47,  2.21it/s]
dataset: 5317it [23:47,  2.41it/s]
dataset: 5318it [23:48,  2.34it/s]
dataset: 5319it [23:48,  2.65it/s]
dataset: 5320it [23:49,  2.49it/s]
dataset: 5321it [23:49,  2.30it/s]
dataset: 5322it [23:50,  2.33it/s]
dataset: 5323it [23:50,  2.95it/s]
dataset: 5324it [23:50,  3.62it/s]
dataset: 5325it [23:50,  3.15it/s]
dataset: 5326it [23:51,  2.23it/s]
dataset: 5327it [23:51,  2.40it/s]
dataset: 5328it [23:52,  2.63it/s]
dataset: 5329it [23:52,  2.43it/s]
dataset: 5330it [23:53,  2.32it/s]
dataset: 5331it [23:54,  1.70it/s]
dataset: 5332it [23:54,  2.04it/s]
dataset: 5333it [23:54,  2.05it/s]
dataset: 5334it [23:55,  2.28it/s]
dataset: 5335it [23:55,  2.11it/s]
dataset: 5336it [23:55,  2.42it/s]
dataset: 5337it [23:56,  2.65it/s]
dataset: 5338it [23:56,  2.46it/s]
dataset: 5339it [23:57,  2.40it/s]
dataset: 5340it [23:57,  2.69it/s]
dataset: 5341it [23:57,  2.86it/s]
dataset: 5342it [23:58,  2.64it/s]
dataset: 5343it [23:58,  3.17it/s]
dataset: 5344it [23:58,  3.14it/s]
dataset: 5345it [23:59,  2.93it/s]
dataset: 5346it [23:59,  2.85it/s]
dataset: 5347it [23:59,  2.87it/s]
dataset: 5348it [24:00,  2.72it/s]
dataset: 5349it [24:00,  2.99it/s]
dataset: 5350it [24:00,  2.87it/s]
dataset: 5351it [24:01,  2.24it/s]
dataset: 5352it [24:02,  2.07it/s]
dataset: 5353it [24:02,  2.16it/s]
dataset: 5354it [24:02,  2.24it/s]
dataset: 5355it [24:03,  2.29it/s]
dataset: 5356it [24:03,  2.33it/s]
dataset: 5357it [24:04,  2.47it/s]
dataset: 5358it [24:04,  2.65it/s]
dataset: 5359it [24:04,  2.68it/s]
dataset: 5360it [24:05,  2.79it/s]
dataset: 5361it [24:05,  2.53it/s]
dataset: 5362it [24:06,  2.37it/s]
dataset: 5363it [24:06,  2.60it/s]
dataset: 5364it [24:06,  2.86it/s]
dataset: 5365it [24:07,  2.65it/s]
dataset: 5366it [24:07,  2.99it/s]
dataset: 5367it [24:07,  2.47it/s]
dataset: 5368it [24:08,  2.30it/s]
dataset: 5369it [24:08,  2.27it/s]
dataset: 5370it [24:09,  1.51it/s]
dataset: 5371it [24:10,  1.88it/s]
dataset: 5372it [24:10,  1.81it/s]
dataset: 5373it [24:11,  1.87it/s]
dataset: 5374it [24:11,  1.96it/s]
dataset: 5375it [24:12,  2.02it/s]
dataset: 5376it [24:12,  2.07it/s]
dataset: 5377it [24:13,  2.10it/s]
dataset: 5378it [24:13,  2.55it/s]
dataset: 5379it [24:13,  2.65it/s]
dataset: 5380it [24:14,  2.30it/s]
dataset: 5381it [24:15,  1.74it/s]
dataset: 5382it [24:15,  2.15it/s]
dataset: 5383it [24:15,  2.39it/s]
dataset: 5384it [24:16,  2.44it/s]
dataset: 5385it [24:16,  2.49it/s]
dataset: 5386it [24:16,  2.50it/s]
dataset: 5387it [24:17,  2.92it/s]
dataset: 5388it [24:17,  3.25it/s]
dataset: 5389it [24:17,  2.84it/s]
dataset: 5390it [24:18,  2.37it/s]
dataset: 5391it [24:18,  2.67it/s]
dataset: 5392it [24:19,  2.21it/s]
dataset: 5393it [24:19,  2.40it/s]
dataset: 5394it [24:19,  2.80it/s]
dataset: 5395it [24:19,  3.40it/s]
dataset: 5396it [24:20,  3.08it/s]
dataset: 5397it [24:20,  3.27it/s]
dataset: 5398it [24:20,  3.59it/s]
dataset: 5399it [24:21,  3.75it/s]
dataset: 5400it [24:21,  3.51it/s]
dataset: 5401it [24:21,  3.27it/s]
dataset: 5402it [24:22,  2.25it/s]
dataset: 5403it [24:22,  2.52it/s]
dataset: 5404it [24:23,  1.85it/s]
dataset: 5405it [24:24,  2.03it/s]
dataset: 5406it [24:24,  2.11it/s]
dataset: 5407it [24:24,  2.54it/s]
dataset: 5408it [24:24,  2.69it/s]
dataset: 5409it [24:25,  2.70it/s]
dataset: 5410it [24:25,  2.57it/s]
dataset: 5411it [24:26,  2.73it/s]
dataset: 5412it [24:26,  2.85it/s]
dataset: 5413it [24:26,  2.95it/s]
dataset: 5414it [24:26,  3.29it/s]
dataset: 5415it [24:27,  3.55it/s]
dataset: 5416it [24:27,  2.83it/s]
dataset: 5417it [24:27,  3.23it/s]
dataset: 5418it [24:28,  3.54it/s]
dataset: 5419it [24:28,  3.19it/s]
dataset: 5420it [24:29,  2.44it/s]
dataset: 5421it [24:29,  3.05it/s]
dataset: 5422it [24:29,  3.37it/s]
dataset: 5423it [24:29,  3.09it/s]
dataset: 5424it [24:30,  2.16it/s]
dataset: 5425it [24:30,  2.69it/s]
dataset: 5426it [24:31,  2.90it/s]
dataset: 5427it [24:31,  3.50it/s]
dataset: 5428it [24:31,  4.19it/s]
dataset: 5429it [24:32,  2.78it/s]
dataset: 5430it [24:32,  2.07it/s]
dataset: 5431it [24:33,  2.47it/s]
dataset: 5432it [24:33,  3.06it/s]
dataset: 5433it [24:33,  3.78it/s]
dataset: 5434it [24:33,  3.24it/s]
dataset: 5435it [24:33,  3.49it/s]
dataset: 5436it [24:34,  4.20it/s]
dataset: 5437it [24:34,  3.47it/s]
dataset: 5438it [24:34,  3.65it/s]
dataset: 5439it [24:35,  3.05it/s]
dataset: 5440it [24:35,  3.08it/s]
dataset: 5441it [24:35,  2.84it/s]
dataset: 5442it [24:36,  3.20it/s]
dataset: 5443it [24:36,  2.75it/s]
dataset: 5444it [24:37,  2.38it/s]
dataset: 5445it [24:37,  2.38it/s]
dataset: 5446it [24:38,  2.10it/s]
dataset: 5447it [24:38,  2.11it/s]
dataset: 5448it [24:39,  2.10it/s]
dataset: 5449it [24:39,  2.39it/s]
dataset: 5450it [24:39,  2.54it/s]
dataset: 5451it [24:39,  3.10it/s]
dataset: 5452it [24:40,  3.66it/s]
dataset: 5453it [24:41,  2.01it/s]
dataset: 5454it [24:41,  1.92it/s]
dataset: 5455it [24:42,  1.62it/s]
dataset: 5456it [24:42,  1.86it/s]
dataset: 5457it [24:43,  1.87it/s]
dataset: 5458it [24:43,  2.00it/s]
dataset: 5459it [24:44,  2.15it/s]
dataset: 5460it [24:44,  2.22it/s]
dataset: 5461it [24:44,  2.29it/s]
dataset: 5462it [24:45,  2.49it/s]
dataset: 5463it [24:45,  2.60it/s]
dataset: 5464it [24:45,  2.86it/s]
dataset: 5465it [24:46,  2.46it/s]
dataset: 5466it [24:47,  2.16it/s]
dataset: 5467it [24:47,  1.93it/s]
dataset: 5468it [24:48,  2.03it/s]
dataset: 5469it [24:48,  1.89it/s]
dataset: 5470it [24:49,  1.78it/s]
dataset: 5471it [24:49,  2.04it/s]
dataset: 5472it [24:50,  2.15it/s]
dataset: 5473it [24:50,  2.13it/s]
dataset: 5474it [24:51,  2.04it/s]
dataset: 5475it [24:51,  2.62it/s]
dataset: 5476it [24:51,  2.37it/s]
dataset: 5477it [24:52,  2.44it/s]
dataset: 5478it [24:52,  2.58it/s]
dataset: 5479it [24:52,  2.69it/s]
dataset: 5480it [24:53,  2.22it/s]
dataset: 5481it [24:54,  1.80it/s]
dataset: 5482it [24:54,  2.25it/s]
dataset: 5483it [24:54,  2.18it/s]
dataset: 5484it [24:55,  2.31it/s]
dataset: 5485it [24:55,  2.07it/s]
dataset: 5486it [24:56,  2.41it/s]
dataset: 5487it [24:56,  2.73it/s]
dataset: 5488it [24:57,  2.31it/s]
dataset: 5489it [24:57,  2.64it/s]
dataset: 5490it [24:57,  2.95it/s]
dataset: 5491it [24:57,  2.74it/s]
dataset: 5492it [24:58,  2.32it/s]
dataset: 5493it [24:58,  2.50it/s]
dataset: 5494it [24:59,  2.11it/s]
dataset: 5495it [25:00,  1.89it/s]
dataset: 5496it [25:00,  1.89it/s]
dataset: 5497it [25:01,  1.97it/s]
dataset: 5498it [25:01,  2.29it/s]
dataset: 5499it [25:01,  2.58it/s]
dataset: 5500it [25:02,  2.59it/s]
dataset: 5501it [25:02,  3.17it/s]
dataset: 5502it [25:02,  2.94it/s]
dataset: 5503it [25:02,  3.26it/s]
dataset: 5504it [25:03,  2.25it/s]
dataset: 5505it [25:04,  1.89it/s]
dataset: 5506it [25:04,  2.17it/s]
dataset: 5507it [25:05,  1.93it/s]
dataset: 5508it [25:05,  1.76it/s]
dataset: 5509it [25:06,  1.84it/s]
dataset: 5510it [25:06,  2.28it/s]
dataset: 5511it [25:06,  2.68it/s]
dataset: 5512it [25:07,  2.34it/s]
dataset: 5513it [25:07,  2.49it/s]
dataset: 5514it [25:07,  2.97it/s]
dataset: 5515it [25:08,  3.02it/s]
dataset: 5516it [25:08,  3.07it/s]
dataset: 5517it [25:08,  2.92it/s]
dataset: 5518it [25:09,  2.79it/s]
dataset: 5519it [25:09,  2.82it/s]
dataset: 5520it [25:10,  2.85it/s]
dataset: 5521it [25:10,  2.18it/s]
dataset: 5522it [25:11,  2.15it/s]
dataset: 5523it [25:11,  2.14it/s]
dataset: 5524it [25:12,  2.10it/s]
dataset: 5525it [25:12,  2.11it/s]
dataset: 5526it [25:13,  1.67it/s]
dataset: 5527it [25:14,  1.73it/s]
dataset: 5528it [25:14,  1.77it/s]
dataset: 5529it [25:15,  1.35it/s]
dataset: 5530it [25:15,  1.73it/s]
dataset: 5531it [25:16,  1.97it/s]
dataset: 5532it [25:16,  2.41it/s]
dataset: 5533it [25:16,  2.57it/s]
dataset: 5534it [25:17,  2.45it/s]
dataset: 5535it [25:17,  2.55it/s]
dataset: 5536it [25:18,  2.37it/s]
dataset: 5537it [25:18,  2.50it/s]
dataset: 5538it [25:18,  2.43it/s]
dataset: 5539it [25:19,  2.39it/s]
dataset: 5540it [25:19,  2.24it/s]
dataset: 5541it [25:20,  2.82it/s]
dataset: 5542it [25:20,  2.47it/s]
dataset: 5543it [25:20,  2.69it/s]
dataset: 5544it [25:21,  2.58it/s]
dataset: 5545it [25:21,  2.55it/s]
dataset: 5546it [25:22,  2.41it/s]
dataset: 5547it [25:22,  2.20it/s]
dataset: 5548it [25:23,  1.99it/s]
dataset: 5549it [25:23,  1.93it/s]
dataset: 5550it [25:24,  1.52it/s]
dataset: 5551it [25:25,  1.73it/s]
dataset: 5552it [25:25,  2.10it/s]
dataset: 5553it [25:25,  2.10it/s]
dataset: 5554it [25:26,  2.01it/s]
